run_1, 1, 5745.640449438202
run_2, 2, 5748.0
run_3, 3, 5693.640449438202
run_4, 4, 5687.640449438202
run_5, 5, 5740.640449438202
run_6, 6, 5764.640449438202
run_7, 7, 5727.640449438202
run_8, 8, 5801.640449438202
run_9, 9, 5730.640449438202
run_10, 10, 5818.0
run_11, 11, 5754.640449438202
run_12, 12, 5723.640449438202
run_13, 13, 5742.640449438202
run_14, 14, 5849.0
run_15, 15, 5760.640449438202
run_16, 16, 5733.640449438202
run_17, 17, 5724.640449438202
run_18, 18, 5820.0
run_19, 19, 5781.640449438202
run_20, 20, 5711.640449438202
run_21, 21, 5686.640449438202
run_22, 22, 5741.640449438202
run_23, 23, 5649.2808988764045
run_24, 24, 5792.0
run_25, 25, 5760.640449438202
run_26, 26, 5739.640449438202
run_27, 27, 5792.640449438202
run_28, 28, 5834.0
run_29, 29, 5763.0
run_30, 30, 5688.640449438202
run_31, 31, 5765.640449438202
run_32, 32, 5757.640449438202
run_33, 33, 5744.640449438202
run_34, 34, 5784.0
run_35, 35, 5815.640449438202
run_36, 36, 5725.640449438202
run_37, 37, 5787.640449438202
run_38, 38, 5682.2808988764045
run_39, 39, 5700.640449438202
run_40, 40, 5754.640449438202
run_41, 41, 5730.640449438202
run_42, 42, 5679.640449438202
run_43, 43, 5755.640449438202
run_44, 44, 5690.640449438202
run_45, 45, 5734.640449438202
run_46, 46, 5724.640449438202
run_47, 47, 5720.640449438202
run_48, 48, 5757.640449438202
run_49, 49, 5710.640449438202
run_50, 50, 5821.0
run_51, 51, 5788.640449438202
run_52, 52, 5748.640449438202
run_53, 53, 5839.0
run_54, 54, 5706.640449438202
run_55, 55, 5784.640449438202
run_56, 56, 5709.2808988764045
run_57, 57, 5732.640449438202
run_58, 58, 5812.0
run_59, 59, 5698.2808988764045
run_60, 60, 5784.0
run_61, 61, 5831.0
run_62, 62, 5701.640449438202
run_63, 63, 5769.640449438202
run_64, 64, 5745.640449438202
run_65, 65, 5728.640449438202
run_66, 66, 5735.640449438202
run_67, 67, 5726.640449438202
run_68, 68, 5764.640449438202
run_69, 69, 5789.0
run_70, 70, 5749.640449438202
run_71, 71, 5720.640449438202
run_72, 72, 5784.0
run_73, 73, 5676.640449438202
run_74, 74, 5666.2808988764045
run_75, 75, 5722.640449438202
run_76, 76, 5727.640449438202
run_77, 77, 5684.640449438202
run_78, 78, 5732.640449438202
run_79, 79, 5696.640449438202
run_80, 80, 5810.0
run_81, 81, 5657.2808988764045
run_82, 82, 5725.2808988764045
run_83, 83, 5742.640449438202
run_84, 84, 5841.0
run_85, 85, 5673.2808988764045
run_86, 86, 5825.0
run_87, 87, 5709.640449438202
run_88, 88, 5761.640449438202
run_89, 89, 5640.640449438202
run_90, 90, 5690.640449438202
run_91, 91, 5747.640449438202
run_92, 92, 5764.640449438202
run_93, 93, 5744.640449438202
run_94, 94, 5647.2808988764045
run_95, 95, 5749.640449438202
run_96, 96, 5754.0
run_97, 97, 5767.640449438202
run_98, 98, 5734.640449438202
run_99, 99, 5842.0
run_100, 100, 5739.640449438202
run_101, 101, 5768.640449438202
run_102, 102, 5746.640449438202
run_103, 103, 5779.640449438202
run_104, 104, 5704.640449438202
run_105, 105, 5707.640449438202
run_106, 106, 5730.640449438202
run_107, 107, 5741.640449438202
run_108, 108, 5744.640449438202
run_109, 109, 5737.640449438202
run_110, 110, 5727.640449438202
run_111, 111, 5733.640449438202
run_112, 112, 5715.640449438202
run_113, 113, 5661.2808988764045
run_114, 114, 5736.640449438202
run_115, 115, 5731.640449438202
run_116, 116, 5797.0
run_117, 117, 5740.640449438202
run_118, 118, 5792.640449438202
run_119, 119, 5758.640449438202
run_120, 120, 5665.640449438202
run_121, 121, 5805.0
run_122, 122, 5973.0
run_123, 123, 5796.640449438202
run_124, 124, 5693.640449438202
run_125, 125, 5704.640449438202
run_126, 126, 5777.0
run_127, 127, 5767.640449438202
run_128, 128, 5763.640449438202
run_129, 129, 5745.640449438202
run_130, 130, 5755.640449438202
run_131, 131, 5722.640449438202
run_132, 132, 5659.640449438202
run_133, 133, 5803.0
run_134, 134, 5754.640449438202
run_135, 135, 6054.0
run_136, 136, 5679.2808988764045
run_137, 137, 5741.640449438202
run_138, 138, 5739.640449438202
run_139, 139, 5719.640449438202
run_140, 140, 5800.640449438202
run_141, 141, 5732.640449438202
run_142, 142, 5684.640449438202
run_143, 143, 5697.640449438202
run_144, 144, 5741.640449438202
run_145, 145, 6046.0
run_146, 146, 5765.640449438202
run_147, 147, 5767.640449438202
run_148, 148, 5706.640449438202
run_149, 149, 5669.2808988764045
run_150, 150, 5678.2808988764045
run_151, 151, 5793.640449438202
run_152, 152, 5796.0
run_153, 153, 5749.640449438202
run_154, 154, 5693.2808988764045
run_155, 155, 5710.640449438202
run_156, 156, 5768.640449438202
run_157, 157, 5714.640449438202
run_158, 158, 5725.640449438202
run_159, 159, 5729.640449438202
run_160, 160, 5714.640449438202
run_161, 161, 5736.640449438202
run_162, 162, 5785.0
run_163, 163, 5795.640449438202
run_164, 164, 5677.640449438202
run_165, 165, 5740.640449438202
run_166, 166, 5681.2808988764045
run_167, 167, 5773.0
run_168, 168, 5725.640449438202
run_169, 169, 5662.2808988764045
run_170, 170, 5737.640449438202
run_171, 171, 5699.640449438202
run_172, 172, 5757.640449438202
run_173, 173, 5723.640449438202
run_174, 174, 5797.640449438202
run_175, 175, 5763.640449438202
run_176, 176, 5702.2808988764045
run_177, 177, 5786.640449438202
run_178, 178, 5787.640449438202
run_179, 179, 5716.640449438202
run_180, 180, 5652.2808988764045
run_181, 181, 5825.0
run_182, 182, 5788.0
run_183, 183, 5708.2808988764045
run_184, 184, 5887.0
run_185, 185, 5828.0
run_186, 186, 5752.640449438202
run_187, 187, 5755.640449438202
run_188, 188, 5747.640449438202
run_189, 189, 5693.2808988764045
run_190, 190, 5754.640449438202
run_191, 191, 5782.640449438202
run_192, 192, 5654.2808988764045
run_193, 193, 5703.640449438202
run_194, 194, 5760.640449438202
run_195, 195, 5666.2808988764045
run_196, 196, 5872.0
run_197, 197, 5671.2808988764045
run_198, 198, 5650.2808988764045
run_199, 199, 5707.640449438202
run_200, 200, 6027.0
run_201, 201, 5672.640449438202
run_202, 202, 5823.0
run_203, 203, 5744.640449438202
run_204, 204, 5806.0
run_205, 205, 5804.0
run_206, 206, 5776.0
run_207, 207, 5667.2808988764045
run_208, 208, 5743.640449438202
run_209, 209, 5829.0
run_210, 210, 5903.0
run_211, 211, 5749.640449438202
run_212, 212, 5675.2808988764045
run_213, 213, 5725.640449438202
run_214, 214, 5766.640449438202
run_215, 215, 5822.0
run_216, 216, 5702.640449438202
run_217, 217, 5685.2808988764045
run_218, 218, 5720.640449438202
run_219, 219, 5858.0
run_220, 220, 5762.640449438202
run_221, 221, 5650.2808988764045
run_222, 222, 5727.640449438202
run_223, 223, 5673.640449438202
run_224, 224, 5758.640449438202
run_225, 225, 6028.0
run_226, 226, 5691.640449438202
run_227, 227, 5757.640449438202
run_228, 228, 5682.640449438202
run_229, 229, 5733.640449438202
run_230, 230, 5729.640449438202
run_231, 231, 5739.0
run_232, 232, 5704.2808988764045
run_233, 233, 5763.0
run_234, 234, 5767.640449438202
run_235, 235, 5690.2808988764045
run_236, 236, 5667.2808988764045
run_237, 237, 5688.2808988764045
run_238, 238, 5808.0
run_239, 239, 5746.640449438202
run_240, 240, 5763.640449438202
run_241, 241, 5780.0
run_242, 242, 5730.640449438202
run_243, 243, 5851.0
run_244, 244, 5703.2808988764045
run_245, 245, 5716.640449438202
run_246, 246, 5775.640449438202
run_247, 247, 5802.0
run_248, 248, 5728.640449438202
run_249, 249, 5655.640449438202
run_250, 250, 6049.0
run_251, 251, 5701.640449438202
run_252, 252, 5720.640449438202
run_253, 253, 5759.640449438202
run_254, 254, 5744.640449438202
run_255, 255, 5734.640449438202
run_256, 256, 5865.0
run_257, 257, 5754.640449438202
run_258, 258, 5743.640449438202
run_259, 259, 5769.640449438202
run_260, 260, 5733.640449438202
run_261, 261, 5685.640449438202
run_262, 262, 5722.640449438202
run_263, 263, 5694.640449438202
run_264, 264, 5796.0
run_265, 265, 5763.0
run_266, 266, 5754.0
run_267, 267, 5678.2808988764045
run_268, 268, 5702.640449438202
run_269, 269, 5698.640449438202
run_270, 270, 5755.640449438202
run_271, 271, 5705.2808988764045
run_272, 272, 5997.0
run_273, 273, 5679.640449438202
run_274, 274, 5779.0
run_275, 275, 5719.640449438202
run_276, 276, 5808.640449438202
run_277, 277, 5999.0
run_278, 278, 5699.640449438202
run_279, 279, 5791.0
run_280, 280, 5751.640449438202
run_281, 281, 5730.640449438202
run_282, 282, 5684.640449438202
run_283, 283, 5748.640449438202
run_284, 284, 5786.0
run_285, 285, 5691.640449438202
run_286, 286, 6193.0
run_287, 287, 5736.640449438202
run_288, 288, 5708.640449438202
run_289, 289, 5695.2808988764045
run_290, 290, 5706.640449438202
run_291, 291, 5747.640449438202
run_292, 292, 5725.640449438202
run_293, 293, 5811.0
run_294, 294, 5707.640449438202
run_295, 295, 5765.640449438202
run_296, 296, 5870.0
run_297, 297, 5740.0
run_298, 298, 5709.640449438202
run_299, 299, 5707.640449438202
run_300, 300, 5808.0
run_301, 301, 5900.0
run_302, 302, 5719.640449438202
run_303, 303, 5811.640449438202
run_304, 304, 5729.640449438202
run_305, 305, 5814.640449438202
run_306, 306, 5715.640449438202
run_307, 307, 5674.640449438202
run_308, 308, 5763.640449438202
run_309, 309, 5690.640449438202
run_310, 310, 5748.640449438202
run_311, 311, 5817.0
run_312, 312, 5741.640449438202
run_313, 313, 5726.640449438202
run_314, 314, 5700.2808988764045
run_315, 315, 5728.640449438202
run_316, 316, 5813.0
run_317, 317, 5810.640449438202
run_318, 318, 5708.640449438202
run_319, 319, 5771.640449438202
run_320, 320, 5796.640449438202
run_321, 321, 5718.640449438202
run_322, 322, 5736.640449438202
run_323, 323, 5788.640449438202
run_324, 324, 5700.640449438202
run_325, 325, 5722.640449438202
run_326, 326, 5688.640449438202
run_327, 327, 5728.640449438202
run_328, 328, 5671.2808988764045
run_329, 329, 5733.640449438202
run_330, 330, 5714.640449438202
run_331, 331, 5768.640449438202
run_332, 332, 5755.640449438202
run_333, 333, 5765.0
run_334, 334, 5753.640449438202
run_335, 335, 5865.0
run_336, 336, 5748.2808988764045
run_337, 337, 5724.640449438202
run_338, 338, 5740.640449438202
run_339, 339, 5687.2808988764045
run_340, 340, 5692.640449438202
run_341, 341, 5699.2808988764045
run_342, 342, 5731.640449438202
run_343, 343, 5743.640449438202
run_344, 344, 5723.640449438202
run_345, 345, 5810.640449438202
run_346, 346, 5711.2808988764045
run_347, 347, 5862.0
run_348, 348, 5748.640449438202
run_349, 349, 5804.0
run_350, 350, 5713.640449438202
run_351, 351, 5648.640449438202
run_352, 352, 5729.640449438202
run_353, 353, 5728.640449438202
run_354, 354, 5737.640449438202
run_355, 355, 5783.640449438202
run_356, 356, 5803.640449438202
run_357, 357, 5828.640449438202
run_358, 358, 5704.640449438202
run_359, 359, 5736.640449438202
run_360, 360, 5773.640449438202
run_361, 361, 5750.0
run_362, 362, 5739.640449438202
run_363, 363, 5688.640449438202
run_364, 364, 5748.640449438202
run_365, 365, 5687.640449438202
run_366, 366, 5732.640449438202
run_367, 367, 5714.640449438202
run_368, 368, 5713.640449438202
run_369, 369, 5713.640449438202
run_370, 370, 5715.640449438202
run_371, 371, 5729.640449438202
run_372, 372, 5815.0
run_373, 373, 5840.0
run_374, 374, 5779.640449438202
run_375, 375, 5883.0
run_376, 376, 5728.640449438202
run_377, 377, 5727.640449438202
run_378, 378, 5720.640449438202
run_379, 379, 5771.640449438202
run_380, 380, 5701.640449438202
run_381, 381, 5713.640449438202
run_382, 382, 5702.640449438202
run_383, 383, 5732.640449438202
run_384, 384, 5711.640449438202
run_385, 385, 5684.640449438202
run_386, 386, 5767.640449438202
run_387, 387, 5761.640449438202
run_388, 388, 5732.640449438202
run_389, 389, 5688.640449438202
run_390, 390, 5673.2808988764045
run_391, 391, 5808.0
run_392, 392, 5692.2808988764045
run_393, 393, 5711.640449438202
run_394, 394, 6057.0
run_395, 395, 5717.640449438202
run_396, 396, 5745.640449438202
run_397, 397, 5870.0
run_398, 398, 5751.0
run_399, 399, 5760.640449438202
run_400, 400, 5731.640449438202
run_401, 401, 5648.2808988764045
run_402, 402, 5726.640449438202
run_403, 403, 5765.0
run_404, 404, 5726.640449438202
run_405, 405, 5755.640449438202
run_406, 406, 5699.640449438202
run_407, 407, 5789.0
run_408, 408, 5727.640449438202
run_409, 409, 5780.0
run_410, 410, 5703.640449438202
run_411, 411, 5819.640449438202
run_412, 412, 5731.640449438202
run_413, 413, 5771.640449438202
run_414, 414, 5778.640449438202
run_415, 415, 5789.0
run_416, 416, 5702.640449438202
run_417, 417, 5813.0
run_418, 418, 5732.640449438202
run_419, 419, 5779.0
run_420, 420, 5778.640449438202
run_421, 421, 5718.640449438202
run_422, 422, 5780.0
run_423, 423, 5820.0
run_424, 424, 5685.640449438202
run_425, 425, 5754.640449438202
run_426, 426, 5738.640449438202
run_427, 427, 5730.640449438202
run_428, 428, 5839.0
run_429, 429, 5712.2808988764045
run_430, 430, 5775.640449438202
run_431, 431, 5715.640449438202
run_432, 432, 5753.640449438202
run_433, 433, 5711.2808988764045
run_434, 434, 5773.640449438202
run_435, 435, 5629.2808988764045
run_436, 436, 5728.640449438202
run_437, 437, 5812.640449438202
run_438, 438, 5692.640449438202
run_439, 439, 5718.640449438202
run_440, 440, 5856.0
run_441, 441, 5812.640449438202
run_442, 442, 5677.2808988764045
run_443, 443, 5720.640449438202
run_444, 444, 5816.640449438202
run_445, 445, 5709.640449438202
run_446, 446, 5782.0
run_447, 447, 5655.2808988764045
run_448, 448, 5742.640449438202
run_449, 449, 5766.640449438202
run_450, 450, 5675.640449438202
run_451, 451, 5661.2808988764045
run_452, 452, 5757.0
run_453, 453, 5787.0
run_454, 454, 5819.0
run_455, 455, 5732.640449438202
run_456, 456, 5732.640449438202
run_457, 457, 5717.640449438202
run_458, 458, 5745.640449438202
run_459, 459, 5693.2808988764045
run_460, 460, 5701.640449438202
run_461, 461, 5741.640449438202
run_462, 462, 5687.640449438202
run_463, 463, 5762.640449438202
run_464, 464, 5725.640449438202
run_465, 465, 5845.0
run_466, 466, 5757.640449438202
run_467, 467, 5663.2808988764045
run_468, 468, 5704.640449438202
run_469, 469, 5715.640449438202
run_470, 470, 5756.640449438202
run_471, 471, 5698.640449438202
run_472, 472, 5791.0
run_473, 473, 5789.640449438202
run_474, 474, 5641.2808988764045
run_475, 475, 5709.640449438202
run_476, 476, 5699.2808988764045
run_477, 477, 5998.0
run_478, 478, 5729.640449438202
run_479, 479, 5761.640449438202
run_480, 480, 5723.640449438202
run_481, 481, 5753.0
run_482, 482, 5725.640449438202
run_483, 483, 5722.640449438202
run_484, 484, 5761.640449438202
run_485, 485, 5788.640449438202
run_486, 486, 5772.640449438202
run_487, 487, 5724.640449438202
run_488, 488, 5772.640449438202
run_489, 489, 5673.640449438202
run_490, 490, 5841.0
run_491, 491, 5688.640449438202
run_492, 492, 5780.640449438202
run_493, 493, 5774.640449438202
run_494, 494, 5793.0
run_495, 495, 5717.640449438202
run_496, 496, 5649.2808988764045
run_497, 497, 5693.2808988764045
run_498, 498, 5765.640449438202
run_499, 499, 5726.640449438202
run_500, 500, 5693.640449438202
run_501, 501, 5749.640449438202
run_502, 502, 5704.640449438202
run_503, 503, 5654.640449438202
run_504, 504, 5741.640449438202
