run_1, 1, 5745.640449438202
run_505, 505, 5872.0
run_506, 506, 5713.640449438202
run_507, 507, 5691.640449438202
run_508, 508, 5704.640449438202
run_509, 509, 5708.2808988764045
run_510, 510, 5730.640449438202
run_511, 511, 5686.640449438202
run_512, 512, 5737.640449438202
run_513, 513, 5802.640449438202
run_514, 514, 5659.2808988764045
run_515, 515, 6060.0
run_516, 516, 5736.640449438202
run_517, 517, 5693.2808988764045
run_518, 518, 5963.0
run_519, 519, 5725.640449438202
run_520, 520, 5854.0
run_521, 521, 5709.640449438202
run_522, 522, 5692.640449438202
run_523, 523, 5824.640449438202
run_524, 524, 5774.0
run_525, 525, 5864.0
run_526, 526, 5699.640449438202
run_527, 527, 5752.640449438202
run_528, 528, 5712.640449438202
run_529, 529, 5813.0
run_530, 530, 5765.640449438202
run_531, 531, 5780.0
run_532, 532, 5721.640449438202
run_533, 533, 5734.640449438202
run_534, 534, 5766.640449438202
run_535, 535, 5760.640449438202
run_536, 536, 5741.640449438202
run_537, 537, 5765.640449438202
run_538, 538, 5764.640449438202
run_539, 539, 5789.0
run_540, 540, 5684.640449438202
run_541, 541, 5702.640449438202
run_542, 542, 5757.640449438202
run_543, 543, 5695.640449438202
run_544, 544, 5789.640449438202
run_545, 545, 5709.640449438202
run_546, 546, 5744.640449438202
run_547, 547, 5719.640449438202
run_548, 548, 5715.640449438202
run_549, 549, 5752.640449438202
run_550, 550, 5728.640449438202
run_551, 551, 5677.640449438202
run_552, 552, 5777.640449438202
run_553, 553, 5653.2808988764045
run_554, 554, 5767.640449438202
run_555, 555, 5694.640449438202
run_556, 556, 5819.0
run_557, 557, 5716.640449438202
run_558, 558, 5745.640449438202
run_559, 559, 5724.640449438202
run_560, 560, 5751.640449438202
run_561, 561, 5703.640449438202
run_562, 562, 5784.640449438202
run_563, 563, 5781.0
run_564, 564, 5744.640449438202
run_565, 565, 5746.2808988764045
run_566, 566, 5688.2808988764045
run_567, 567, 5784.0
run_568, 568, 5769.640449438202
run_569, 569, 5784.0
run_570, 570, 5675.640449438202
run_571, 571, 5674.640449438202
run_572, 572, 5670.2808988764045
run_573, 573, 5728.640449438202
run_574, 574, 5788.640449438202
run_575, 575, 5716.2808988764045
run_576, 576, 5795.0
run_577, 577, 5718.640449438202
run_578, 578, 5751.640449438202
run_579, 579, 5657.640449438202
run_580, 580, 5683.640449438202
run_581, 581, 5702.640449438202
run_582, 582, 5698.640449438202
run_583, 583, 5762.640449438202
run_584, 584, 5706.640449438202
run_585, 585, 5702.640449438202
run_586, 586, 5790.0
run_587, 587, 5824.0
run_588, 588, 5766.640449438202
run_589, 589, 5717.640449438202
run_590, 590, 5751.640449438202
run_591, 591, 5815.0
run_592, 592, 5825.640449438202
run_593, 593, 5743.640449438202
run_594, 594, 5726.640449438202
run_595, 595, 5731.640449438202
run_596, 596, 5748.640449438202
run_597, 597, 5743.640449438202
run_598, 598, 5720.640449438202
run_599, 599, 6082.0
run_600, 600, 5843.0
run_601, 601, 5661.2808988764045
run_602, 602, 5645.640449438202
run_603, 603, 5714.640449438202
run_604, 604, 5683.640449438202
run_605, 605, 5835.0
run_606, 606, 5701.640449438202
run_607, 607, 5828.0
run_608, 608, 5729.640449438202
run_609, 609, 5807.0
run_610, 610, 5823.0
run_611, 611, 5827.0
run_612, 612, 5717.640449438202
run_613, 613, 5727.640449438202
run_614, 614, 5703.640449438202
run_615, 615, 5638.2808988764045
run_616, 616, 5721.640449438202
run_617, 617, 5655.2808988764045
run_618, 618, 5751.640449438202
run_619, 619, 5763.640449438202
run_620, 620, 5868.0
run_621, 621, 5740.640449438202
run_622, 622, 5746.0
run_623, 623, 5768.640449438202
run_624, 624, 5711.2808988764045
run_625, 625, 5654.2808988764045
run_626, 626, 5731.640449438202
run_627, 627, 5659.640449438202
run_628, 628, 5708.640449438202
run_629, 629, 6044.0
run_630, 630, 5652.2808988764045
run_631, 631, 6016.0
run_632, 632, 5787.0
run_633, 633, 5732.640449438202
run_634, 634, 5652.640449438202
run_635, 635, 6005.0
run_636, 636, 5782.0
run_637, 637, 5697.2808988764045
run_638, 638, 5747.640449438202
run_639, 639, 5703.640449438202
run_640, 640, 5697.2808988764045
run_641, 641, 5669.640449438202
run_642, 642, 5788.0
run_643, 643, 5770.640449438202
run_644, 644, 5734.640449438202
run_645, 645, 6031.0
run_646, 646, 5827.0
run_647, 647, 5757.640449438202
run_648, 648, 5726.640449438202
run_649, 649, 5721.640449438202
run_650, 650, 5702.640449438202
run_651, 651, 5834.0
run_652, 652, 5736.640449438202
run_653, 653, 5786.640449438202
run_654, 654, 5704.640449438202
run_655, 655, 5675.640449438202
run_656, 656, 5674.2808988764045
run_657, 657, 5671.2808988764045
run_658, 658, 5840.0
run_659, 659, 5777.640449438202
run_660, 660, 5792.640449438202
run_661, 661, 5656.640449438202
run_662, 662, 5696.2808988764045
run_663, 663, 5719.640449438202
run_664, 664, 5717.640449438202
run_665, 665, 5728.640449438202
run_666, 666, 5686.2808988764045
run_667, 667, 5712.640449438202
run_668, 668, 5780.640449438202
run_669, 669, 5716.640449438202
run_670, 670, 5727.640449438202
run_671, 671, 5722.640449438202
run_672, 672, 5808.640449438202
run_673, 673, 5677.640449438202
run_674, 674, 5724.640449438202
run_675, 675, 5713.640449438202
run_676, 676, 5783.0
run_677, 677, 5717.640449438202
run_678, 678, 5725.640449438202
run_679, 679, 5718.640449438202
run_680, 680, 5780.0
run_681, 681, 5703.640449438202
run_682, 682, 5747.640449438202
run_683, 683, 5753.640449438202
run_684, 684, 5720.640449438202
run_685, 685, 5720.640449438202
run_686, 686, 5748.640449438202
run_687, 687, 5784.640449438202
run_688, 688, 5687.2808988764045
run_689, 689, 5717.2808988764045
run_690, 690, 5758.640449438202
run_691, 691, 5728.640449438202
run_692, 692, 5663.2808988764045
run_693, 693, 5678.640449438202
run_694, 694, 5699.640449438202
run_695, 695, 5754.640449438202
run_696, 696, 5686.640449438202
run_697, 697, 5945.0
run_698, 698, 5743.640449438202
run_699, 699, 5751.640449438202
run_700, 700, 5705.640449438202
run_701, 701, 5649.2808988764045
run_702, 702, 5796.0
run_703, 703, 5720.640449438202
run_704, 704, 5789.640449438202
run_705, 705, 5702.640449438202
run_706, 706, 5680.640449438202
run_707, 707, 5742.0
run_708, 708, 5843.0
run_709, 709, 5715.640449438202
run_710, 710, 5682.2808988764045
run_711, 711, 5703.640449438202
run_712, 712, 5728.640449438202
run_713, 713, 5697.640449438202
run_714, 714, 5842.0
run_715, 715, 5709.640449438202
run_716, 716, 5713.640449438202
run_717, 717, 5694.640449438202
run_718, 718, 5792.640449438202
run_719, 719, 5750.640449438202
run_720, 720, 5765.640449438202
run_721, 721, 5667.640449438202
run_722, 722, 5779.0
run_723, 723, 5727.640449438202
run_724, 724, 5727.640449438202
run_725, 725, 5715.640449438202
run_726, 726, 5681.640449438202
run_727, 727, 5792.640449438202
run_728, 728, 5742.640449438202
run_729, 729, 5788.0
run_730, 730, 5732.2808988764045
run_731, 731, 5647.2808988764045
run_732, 732, 5722.640449438202
run_733, 733, 5723.640449438202
run_734, 734, 5747.640449438202
run_735, 735, 5722.640449438202
run_736, 736, 5724.640449438202
run_737, 737, 5800.0
run_738, 738, 5716.640449438202
run_739, 739, 5684.640449438202
run_740, 740, 5764.640449438202
run_741, 741, 5732.640449438202
run_742, 742, 5748.640449438202
run_743, 743, 5676.640449438202
run_744, 744, 5736.640449438202
run_745, 745, 5696.640449438202
run_746, 746, 5776.640449438202
run_747, 747, 5664.640449438202
run_748, 748, 5734.640449438202
run_749, 749, 5788.640449438202
run_750, 750, 5741.640449438202
run_751, 751, 5712.640449438202
run_752, 752, 5726.2808988764045
run_753, 753, 5759.640449438202
run_754, 754, 5731.640449438202
run_755, 755, 5739.640449438202
run_756, 756, 5700.640449438202
run_757, 757, 5687.2808988764045
run_758, 758, 5646.2808988764045
run_759, 759, 5699.640449438202
run_760, 760, 5957.0
run_761, 761, 5716.640449438202
run_762, 762, 5726.640449438202
run_763, 763, 5737.640449438202
run_764, 764, 5685.640449438202
run_765, 765, 5724.640449438202
run_766, 766, 5724.640449438202
run_767, 767, 5694.640449438202
run_768, 768, 5806.640449438202
run_769, 769, 5824.0
run_770, 770, 5708.640449438202
run_771, 771, 5812.0
run_772, 772, 5746.640449438202
run_773, 773, 5755.640449438202
run_774, 774, 5738.640449438202
run_775, 775, 5734.640449438202
run_776, 776, 5789.0
run_777, 777, 5784.0
run_778, 778, 5780.640449438202
run_779, 779, 5751.640449438202
run_780, 780, 5675.2808988764045
run_781, 781, 5707.640449438202
run_782, 782, 5732.640449438202
run_783, 783, 5659.640449438202
run_784, 784, 5645.2808988764045
run_785, 785, 5684.2808988764045
run_786, 786, 5699.640449438202
run_787, 787, 5730.640449438202
run_788, 788, 5785.0
run_789, 789, 5720.640449438202
run_790, 790, 5725.640449438202
run_791, 791, 5766.640449438202
run_792, 792, 5682.640449438202
run_793, 793, 5721.2808988764045
run_794, 794, 5718.640449438202
run_795, 795, 5723.640449438202
run_796, 796, 5689.2808988764045
run_797, 797, 5734.640449438202
run_798, 798, 5754.640449438202
run_799, 799, 5668.2808988764045
run_800, 800, 5643.640449438202
run_801, 801, 5730.640449438202
run_802, 802, 5679.640449438202
run_803, 803, 5786.0
run_804, 804, 5783.0
run_805, 805, 5712.640449438202
run_806, 806, 5750.640449438202
run_807, 807, 5722.640449438202
run_808, 808, 5741.640449438202
run_809, 809, 5726.640449438202
run_810, 810, 5734.640449438202
run_811, 811, 5821.0
run_812, 812, 5746.640449438202
run_813, 813, 5760.640449438202
run_814, 814, 5786.640449438202
run_815, 815, 6012.0
run_816, 816, 5847.0
run_817, 817, 5782.0
run_818, 818, 5687.640449438202
run_819, 819, 5729.640449438202
run_820, 820, 5777.640449438202
run_821, 821, 5741.640449438202
run_822, 822, 5650.921348314607
run_823, 823, 5706.640449438202
run_824, 824, 5706.640449438202
run_825, 825, 5712.640449438202
run_826, 826, 5671.640449438202
run_827, 827, 5693.640449438202
run_828, 828, 5801.0
run_829, 829, 5823.0
run_830, 830, 5814.0
run_831, 831, 5731.640449438202
run_832, 832, 5769.640449438202
run_833, 833, 5795.0
run_834, 834, 5734.640449438202
run_835, 835, 5674.640449438202
run_836, 836, 5748.640449438202
run_837, 837, 5804.0
run_838, 838, 5733.640449438202
run_839, 839, 5706.640449438202
run_840, 840, 5791.640449438202
run_841, 841, 5661.640449438202
run_842, 842, 5770.640449438202
run_843, 843, 5726.640449438202
run_844, 844, 5720.640449438202
run_845, 845, 5764.640449438202
run_846, 846, 5680.2808988764045
run_847, 847, 5729.640449438202
run_848, 848, 5733.640449438202
run_849, 849, 5751.640449438202
run_850, 850, 5863.0
run_851, 851, 5751.640449438202
run_852, 852, 5691.640449438202
run_853, 853, 5711.640449438202
run_854, 854, 5757.640449438202
run_855, 855, 5939.0
run_856, 856, 5751.640449438202
run_857, 857, 5661.2808988764045
run_858, 858, 5687.640449438202
run_859, 859, 5732.640449438202
run_860, 860, 5749.640449438202
run_861, 861, 5787.640449438202
run_862, 862, 5771.0
run_863, 863, 5724.640449438202
run_864, 864, 5686.640449438202
run_865, 865, 5701.640449438202
run_866, 866, 5810.0
run_867, 867, 5841.0
run_868, 868, 5680.640449438202
run_869, 869, 5682.2808988764045
run_870, 870, 5720.640449438202
run_871, 871, 5921.0
run_872, 872, 5799.0
run_873, 873, 5802.640449438202
run_874, 874, 5788.640449438202
run_875, 875, 5684.640449438202
run_876, 876, 5827.0
run_877, 877, 5761.640449438202
run_878, 878, 5717.2808988764045
run_879, 879, 5729.640449438202
run_880, 880, 5796.0
run_881, 881, 5698.640449438202
run_882, 882, 5730.640449438202
run_883, 883, 5656.2808988764045
run_884, 884, 5760.0
run_885, 885, 5744.640449438202
run_886, 886, 5752.640449438202
run_887, 887, 5741.640449438202
run_888, 888, 5832.0
run_889, 889, 5685.640449438202
run_890, 890, 5755.640449438202
run_891, 891, 5700.640449438202
run_892, 892, 5781.640449438202
run_893, 893, 6038.0
run_894, 894, 5694.640449438202
run_895, 895, 5753.0
run_896, 896, 5708.640449438202
run_897, 897, 5722.2808988764045
run_898, 898, 5725.640449438202
run_899, 899, 5769.640449438202
run_900, 900, 5835.0
run_901, 901, 5745.640449438202
run_902, 902, 5833.0
run_903, 903, 5666.2808988764045
run_904, 904, 5757.640449438202
run_905, 905, 5718.640449438202
run_906, 906, 5786.640449438202
run_907, 907, 5713.640449438202
run_908, 908, 5782.640449438202
run_909, 909, 5722.640449438202
run_910, 910, 5743.640449438202
run_911, 911, 5757.0
run_912, 912, 5713.640449438202
run_913, 913, 5739.640449438202
run_914, 914, 5654.2808988764045
run_915, 915, 5699.640449438202
run_916, 916, 5780.0
run_917, 917, 5679.640449438202
run_918, 918, 5668.640449438202
run_919, 919, 5720.640449438202
run_920, 920, 5820.0
run_921, 921, 5722.640449438202
run_922, 922, 5776.640449438202
run_923, 923, 5757.640449438202
run_924, 924, 5728.640449438202
run_925, 925, 5724.640449438202
run_926, 926, 5729.640449438202
run_927, 927, 5721.640449438202
run_928, 928, 5726.640449438202
run_929, 929, 5801.0
run_930, 930, 5786.0
run_931, 931, 5710.640449438202
run_932, 932, 5796.0
run_933, 933, 5752.640449438202
run_934, 934, 5711.640449438202
run_935, 935, 5728.640449438202
run_936, 936, 5746.640449438202
run_937, 937, 5721.2808988764045
run_938, 938, 5795.640449438202
run_939, 939, 5725.640449438202
run_940, 940, 5652.2808988764045
run_941, 941, 5733.640449438202
run_942, 942, 5740.640449438202
run_943, 943, 5694.640449438202
run_944, 944, 5722.640449438202
run_945, 945, 5860.0
run_946, 946, 5717.640449438202
run_947, 947, 5686.2808988764045
run_948, 948, 5778.640449438202
run_949, 949, 5755.640449438202
run_950, 950, 5801.0
run_951, 951, 5769.640449438202
run_952, 952, 5670.640449438202
run_953, 953, 5777.640449438202
run_954, 954, 5702.2808988764045
run_955, 955, 5760.640449438202
run_956, 956, 5765.640449438202
run_957, 957, 5686.640449438202
run_958, 958, 5784.0
run_959, 959, 5769.0
run_960, 960, 5727.640449438202
run_961, 961, 5708.2808988764045
run_962, 962, 5777.640449438202
run_963, 963, 5711.640449438202
run_964, 964, 5662.640449438202
run_965, 965, 5701.640449438202
run_966, 966, 5762.640449438202
run_967, 967, 5646.640449438202
run_968, 968, 5803.640449438202
run_969, 969, 5757.640449438202
run_970, 970, 5848.0
run_971, 971, 6073.0
run_972, 972, 5750.640449438202
run_973, 973, 5763.640449438202
run_974, 974, 5711.2808988764045
run_975, 975, 5792.640449438202
run_976, 976, 5725.640449438202
run_977, 977, 5831.0
run_978, 978, 5773.640449438202
run_979, 979, 5778.640449438202
run_980, 980, 5659.640449438202
run_981, 981, 5764.640449438202
run_982, 982, 5709.640449438202
run_983, 983, 5860.0
run_984, 984, 5749.640449438202
run_985, 985, 5717.640449438202
run_986, 986, 5751.0
run_987, 987, 5791.0
run_988, 988, 5851.0
run_989, 989, 5805.640449438202
run_990, 990, 5753.640449438202
run_991, 991, 5736.640449438202
run_992, 992, 5722.640449438202
run_993, 993, 5763.640449438202
run_994, 994, 5682.640449438202
run_995, 995, 5780.640449438202
run_996, 996, 5730.640449438202
run_997, 997, 5739.640449438202
run_998, 998, 5764.640449438202
run_999, 999, 5897.0
run_1000, 1000, 5655.2808988764045
