run_1, 1, 8188.857142857143
run_2, 2, 8189.857142857143
run_3, 3, 8150.857142857143
run_4, 4, 8195.857142857143
run_5, 5, 8153.857142857143
run_6, 6, 8158.857142857143
run_7, 7, 6726.285714285714
run_8, 8, 7818.714285714286
run_9, 9, 8153.857142857143
run_10, 10, 8148.857142857143
run_11, 11, 8146.857142857143
run_12, 12, 8475.0
run_13, 13, 8521.0
run_14, 14, 8145.857142857143
run_15, 15, 7828.714285714286
run_16, 16, 6732.285714285714
run_17, 17, 8530.0
run_18, 18, 8727.0
run_19, 19, 8194.857142857143
run_20, 20, 8171.857142857143
run_21, 21, 7799.714285714286
run_22, 22, 8499.0
run_23, 23, 8724.0
run_24, 24, 7820.714285714286
run_25, 25, 8146.857142857143
run_26, 26, 7812.714285714286
run_27, 27, 8942.0
run_28, 28, 8158.857142857143
run_29, 29, 8151.857142857143
run_30, 30, 8513.0
run_31, 31, 8161.857142857143
run_32, 32, 8695.0
run_33, 33, 8538.0
run_34, 34, 5998.0
run_35, 35, 5266.714285714286
run_36, 36, 8193.857142857143
run_37, 37, 8500.0
run_38, 38, 6348.142857142857
run_39, 39, 7434.571428571429
run_40, 40, 8765.0
run_41, 41, 8180.857142857143
run_42, 42, 8128.857142857143
run_43, 43, 6744.285714285714
run_44, 44, 7815.714285714286
run_45, 45, 7435.571428571429
run_46, 46, 8512.0
run_47, 47, 7810.714285714286
run_48, 48, 7781.714285714286
run_49, 49, 8139.857142857143
run_50, 50, 7425.571428571429
run_51, 51, 7095.428571428571
run_52, 52, 7827.714285714286
run_53, 53, 7432.571428571429
run_54, 54, 7778.714285714286
run_55, 55, 7473.571428571429
run_56, 56, 7428.571428571429
run_57, 57, 6768.285714285714
run_58, 58, 7797.714285714286
run_59, 59, 8728.0
run_60, 60, 8168.857142857143
run_61, 61, 8716.0
run_62, 62, 7774.714285714286
run_63, 63, 8136.857142857143
run_64, 64, 8192.857142857143
run_65, 65, 8754.0
run_66, 66, 7804.714285714286
run_67, 67, 6362.142857142857
run_68, 68, 8715.0
run_69, 69, 7772.714285714286
run_70, 70, 8523.0
run_71, 71, 6360.142857142857
run_72, 72, 8941.0
run_73, 73, 8136.857142857143
run_74, 74, 8144.857142857143
run_75, 75, 8519.0
run_76, 76, 7104.428571428571
run_77, 77, 8537.0
run_78, 78, 8188.857142857143
run_79, 79, 7796.714285714286
run_80, 80, 8720.0
run_81, 81, 7831.714285714286
run_82, 82, 7481.571428571429
run_83, 83, 6364.142857142857
run_84, 84, 8930.0
run_85, 85, 8515.0
run_86, 86, 8155.857142857143
run_87, 87, 8538.0
run_88, 88, 7839.714285714286
run_89, 89, 8741.0
run_90, 90, 8174.857142857143
run_91, 91, 7083.428571428571
run_92, 92, 8743.0
run_93, 93, 8148.857142857143
run_94, 94, 8140.857142857143
run_95, 95, 7419.571428571429
run_96, 96, 8176.857142857143
run_97, 97, 8953.0
run_98, 98, 8714.0
run_99, 99, 8164.857142857143
run_100, 100, 8172.857142857143
run_101, 101, 7078.428571428571
run_102, 102, 8182.857142857143
run_103, 103, 8143.857142857143
run_104, 104, 8189.857142857143
run_105, 105, 7446.571428571429
run_106, 106, 8146.857142857143
run_107, 107, 8712.0
run_108, 108, 8159.857142857143
run_109, 109, 7791.714285714286
run_110, 110, 7064.428571428571
run_111, 111, 7426.571428571429
run_112, 112, 7809.714285714286
run_113, 113, 7464.571428571429
run_114, 114, 7452.571428571429
run_115, 115, 8148.857142857143
run_116, 116, 7799.714285714286
run_117, 117, 7787.714285714286
run_118, 118, 8157.857142857143
run_119, 119, 8716.0
run_120, 120, 7088.428571428571
run_121, 121, 8165.857142857143
run_122, 122, 8708.0
run_123, 123, 7075.428571428571
run_124, 124, 8144.857142857143
run_125, 125, 8962.0
run_126, 126, 8133.857142857143
run_127, 127, 8954.0
run_128, 128, 8926.0
run_129, 129, 8168.857142857143
run_130, 130, 8176.857142857143
run_131, 131, 7444.571428571429
run_132, 132, 8136.857142857143
run_133, 133, 7078.428571428571
run_134, 134, 8545.0
run_135, 135, 8188.857142857143
run_136, 136, 8157.857142857143
run_137, 137, 8497.0
run_138, 138, 7073.428571428571
run_139, 139, 8153.857142857143
run_140, 140, 8161.857142857143
run_141, 141, 7785.714285714286
run_142, 142, 8170.857142857143
run_143, 143, 8746.0
run_144, 144, 6346.142857142857
run_145, 145, 8523.0
run_146, 146, 7833.714285714286
run_147, 147, 8170.857142857143
run_148, 148, 7772.714285714286
run_149, 149, 8504.0
run_150, 150, 8156.857142857143
run_151, 151, 8189.857142857143
run_152, 152, 8183.857142857143
run_153, 153, 8506.0
run_154, 154, 7078.428571428571
run_155, 155, 7439.571428571429
run_156, 156, 6711.285714285714
run_157, 157, 8151.857142857143
run_158, 158, 7807.714285714286
run_159, 159, 8517.0
run_160, 160, 8162.857142857143
run_161, 161, 8949.0
run_162, 162, 8153.857142857143
run_163, 163, 6711.285714285714
run_164, 164, 7819.714285714286
run_165, 165, 7426.571428571429
run_166, 166, 8137.857142857143
run_167, 167, 7786.714285714286
run_168, 168, 8187.857142857143
run_169, 169, 8490.0
run_170, 170, 8527.0
run_171, 171, 8151.857142857143
run_172, 172, 7793.714285714286
run_173, 173, 8174.857142857143
run_174, 174, 8933.0
run_175, 175, 8524.0
run_176, 176, 8201.857142857143
run_177, 177, 8156.857142857143
run_178, 178, 8174.857142857143
run_179, 179, 8188.857142857143
run_180, 180, 8725.0
run_181, 181, 7792.714285714286
run_182, 182, 8557.0
run_183, 183, 8949.0
run_184, 184, 8177.857142857143
run_185, 185, 5645.857142857143
run_186, 186, 8706.0
run_187, 187, 8539.0
run_188, 188, 6343.142857142857
run_189, 189, 8515.0
run_190, 190, 7815.714285714286
run_191, 191, 7783.714285714286
run_192, 192, 6355.142857142857
run_193, 193, 7177.428571428571
run_194, 194, 7461.571428571429
run_195, 195, 7783.714285714286
run_196, 196, 7448.571428571429
run_197, 197, 8145.857142857143
run_198, 198, 8532.0
run_199, 199, 7803.714285714286
run_200, 200, 8152.857142857143
run_201, 201, 7811.714285714286
run_202, 202, 7794.714285714286
run_203, 203, 8150.857142857143
run_204, 204, 7449.571428571429
run_205, 205, 8750.0
run_206, 206, 7799.714285714286
run_207, 207, 8518.0
run_208, 208, 8714.0
run_209, 209, 8518.0
run_210, 210, 8146.857142857143
run_211, 211, 8164.857142857143
run_212, 212, 8548.0
run_213, 213, 7061.428571428571
run_214, 214, 7419.571428571429
run_215, 215, 7439.571428571429
run_216, 216, 7776.714285714286
run_217, 217, 7444.571428571429
run_218, 218, 8761.0
run_219, 219, 8713.0
run_220, 220, 8516.0
run_221, 221, 6343.142857142857
run_222, 222, 8150.857142857143
run_223, 223, 8140.857142857143
run_224, 224, 8957.0
run_225, 225, 8540.0
run_226, 226, 8939.0
run_227, 227, 8177.857142857143
run_228, 228, 8171.857142857143
run_229, 229, 8514.0
run_230, 230, 6727.285714285714
run_231, 231, 7797.714285714286
run_232, 232, 6365.142857142857
run_233, 233, 7813.714285714286
run_234, 234, 7481.571428571429
run_235, 235, 7426.571428571429
run_236, 236, 8145.857142857143
run_237, 237, 8727.0
run_238, 238, 8190.857142857143
run_239, 239, 8982.0
run_240, 240, 8499.0
run_241, 241, 8131.857142857143
run_242, 242, 5989.0
run_243, 243, 8752.0
run_244, 244, 8730.0
run_245, 245, 8149.857142857143
run_246, 246, 8166.857142857143
run_247, 247, 8157.857142857143
run_248, 248, 8519.0
run_249, 249, 8530.0
run_250, 250, 7804.714285714286
run_251, 251, 8183.857142857143
run_252, 252, 8524.0
run_253, 253, 8162.857142857143
run_254, 254, 8174.857142857143
run_255, 255, 8185.857142857143
run_256, 256, 8151.857142857143
run_257, 257, 7442.571428571429
run_258, 258, 8152.857142857143
run_259, 259, 6402.142857142857
run_260, 260, 8138.857142857143
run_261, 261, 6730.285714285714
run_262, 262, 5634.857142857143
run_263, 263, 8145.857142857143
run_264, 264, 8160.857142857143
run_265, 265, 8167.857142857143
run_266, 266, 8718.0
run_267, 267, 8177.857142857143
run_268, 268, 8489.0
run_269, 269, 8958.0
run_270, 270, 7823.714285714286
run_271, 271, 7828.714285714286
run_272, 272, 7819.714285714286
run_273, 273, 7089.428571428571
run_274, 274, 8151.857142857143
run_275, 275, 8524.0
run_276, 276, 8155.857142857143
run_277, 277, 8519.0
run_278, 278, 7443.571428571429
run_279, 279, 8159.857142857143
run_280, 280, 7812.714285714286
run_281, 281, 7473.571428571429
run_282, 282, 7438.571428571429
run_283, 283, 8135.857142857143
run_284, 284, 8933.0
run_285, 285, 8145.857142857143
run_286, 286, 6384.142857142857
run_287, 287, 7786.714285714286
run_288, 288, 8161.857142857143
run_289, 289, 8719.0
run_290, 290, 8720.0
run_291, 291, 7461.571428571429
run_292, 292, 8506.0
run_293, 293, 7423.571428571429
run_294, 294, 8175.857142857143
run_295, 295, 7785.714285714286
run_296, 296, 8133.857142857143
run_297, 297, 8173.857142857143
run_298, 298, 8160.857142857143
run_299, 299, 7479.571428571429
run_300, 300, 8520.0
run_301, 301, 8137.857142857143
run_302, 302, 7782.714285714286
run_303, 303, 8187.857142857143
run_304, 304, 8176.857142857143
run_305, 305, 6364.142857142857
run_306, 306, 8184.857142857143
run_307, 307, 7097.428571428571
run_308, 308, 8143.857142857143
run_309, 309, 8141.857142857143
run_310, 310, 8942.0
run_311, 311, 8159.857142857143
run_312, 312, 7064.428571428571
run_313, 313, 8170.857142857143
run_314, 314, 7805.714285714286
run_315, 315, 7107.428571428571
run_316, 316, 8493.0
run_317, 317, 7129.428571428571
run_318, 318, 7447.571428571429
run_319, 319, 8748.0
run_320, 320, 8519.0
run_321, 321, 8163.857142857143
run_322, 322, 8521.0
run_323, 323, 8527.0
run_324, 324, 8553.0
run_325, 325, 8180.857142857143
run_326, 326, 8731.0
run_327, 327, 7434.571428571429
run_328, 328, 8135.857142857143
run_329, 329, 8138.857142857143
run_330, 330, 8510.0
run_331, 331, 7795.714285714286
run_332, 332, 8175.857142857143
run_333, 333, 8184.857142857143
run_334, 334, 7436.571428571429
run_335, 335, 6734.285714285714
run_336, 336, 8521.0
run_337, 337, 8193.857142857143
run_338, 338, 8193.857142857143
run_339, 339, 8148.857142857143
run_340, 340, 8960.0
run_341, 341, 7858.714285714286
run_342, 342, 8154.857142857143
run_343, 343, 8143.857142857143
run_344, 344, 8536.0
run_345, 345, 8172.857142857143
run_346, 346, 8160.857142857143
run_347, 347, 7424.571428571429
run_348, 348, 7068.428571428571
run_349, 349, 8166.857142857143
run_350, 350, 8185.857142857143
run_351, 351, 8150.857142857143
run_352, 352, 8729.0
run_353, 353, 7067.428571428571
run_354, 354, 8178.857142857143
run_355, 355, 8695.0
run_356, 356, 8506.0
run_357, 357, 7438.571428571429
run_358, 358, 8501.0
run_359, 359, 8115.857142857143
run_360, 360, 8154.857142857143
run_361, 361, 6697.285714285714
run_362, 362, 8149.857142857143
run_363, 363, 7446.571428571429
run_364, 364, 8147.857142857143
run_365, 365, 8547.0
run_366, 366, 7094.428571428571
run_367, 367, 8506.0
run_368, 368, 7050.428571428571
run_369, 369, 8913.0
run_370, 370, 8925.0
run_371, 371, 8947.0
run_372, 372, 8518.0
run_373, 373, 7430.571428571429
run_374, 374, 8527.0
run_375, 375, 8138.857142857143
run_376, 376, 8143.857142857143
run_377, 377, 8163.857142857143
run_378, 378, 8565.0
run_379, 379, 7791.714285714286
run_380, 380, 8497.0
run_381, 381, 7791.714285714286
run_382, 382, 8752.0
run_383, 383, 8717.0
run_384, 384, 8179.857142857143
run_385, 385, 7794.714285714286
run_386, 386, 6754.285714285714
run_387, 387, 8519.0
run_388, 388, 7804.714285714286
run_389, 389, 8725.0
run_390, 390, 6361.142857142857
run_391, 391, 8928.0
run_392, 392, 7794.714285714286
run_393, 393, 8148.857142857143
run_394, 394, 7442.571428571429
run_395, 395, 8719.0
run_396, 396, 7063.428571428571
run_397, 397, 8167.857142857143
run_398, 398, 8178.857142857143
run_399, 399, 8169.857142857143
run_400, 400, 8720.0
run_401, 401, 8153.857142857143
run_402, 402, 7808.714285714286
run_403, 403, 8167.857142857143
run_404, 404, 8732.0
run_405, 405, 8535.0
run_406, 406, 7814.714285714286
run_407, 407, 8165.857142857143
run_408, 408, 8182.857142857143
run_409, 409, 8166.857142857143
run_410, 410, 8144.857142857143
run_411, 411, 8710.0
run_412, 412, 7790.714285714286
run_413, 413, 7449.571428571429
run_414, 414, 7790.714285714286
run_415, 415, 8146.857142857143
run_416, 416, 8159.857142857143
run_417, 417, 7124.428571428571
run_418, 418, 8171.857142857143
run_419, 419, 8525.0
run_420, 420, 7786.714285714286
run_421, 421, 8172.857142857143
run_422, 422, 8155.857142857143
run_423, 423, 8166.857142857143
run_424, 424, 8164.857142857143
run_425, 425, 8934.0
run_426, 426, 6050.0
run_427, 427, 6363.142857142857
run_428, 428, 8141.857142857143
run_429, 429, 8131.857142857143
run_430, 430, 8137.857142857143
run_431, 431, 7458.571428571429
run_432, 432, 8185.857142857143
run_433, 433, 8188.857142857143
run_434, 434, 6746.285714285714
run_435, 435, 7818.714285714286
run_436, 436, 8145.857142857143
run_437, 437, 8689.0
run_438, 438, 8146.857142857143
run_439, 439, 8540.0
run_440, 440, 7075.428571428571
run_441, 441, 7433.571428571429
run_442, 442, 8134.857142857143
run_443, 443, 7446.571428571429
run_444, 444, 7820.714285714286
run_445, 445, 7826.714285714286
run_446, 446, 8922.0
run_447, 447, 8162.857142857143
run_448, 448, 7092.428571428571
run_449, 449, 8724.0
run_450, 450, 8500.0
run_451, 451, 7811.714285714286
run_452, 452, 8513.0
run_453, 453, 8186.857142857143
run_454, 454, 8722.0
run_455, 455, 8529.0
run_456, 456, 8186.857142857143
run_457, 457, 8162.857142857143
run_458, 458, 7790.714285714286
run_459, 459, 5662.857142857143
run_460, 460, 7795.714285714286
run_461, 461, 8492.0
run_462, 462, 8166.857142857143
run_463, 463, 8911.0
run_464, 464, 7436.571428571429
run_465, 465, 8491.0
run_466, 466, 8166.857142857143
run_467, 467, 8126.857142857143
run_468, 468, 8543.0
run_469, 469, 8151.857142857143
run_470, 470, 8199.857142857143
run_471, 471, 8161.857142857143
run_472, 472, 8929.0
run_473, 473, 7778.714285714286
run_474, 474, 7451.571428571429
run_475, 475, 8150.857142857143
run_476, 476, 7788.714285714286
run_477, 477, 8495.0
run_478, 478, 6723.285714285714
run_479, 479, 8134.857142857143
run_480, 480, 7821.714285714286
run_481, 481, 7838.714285714286
run_482, 482, 8484.0
run_483, 483, 7808.714285714286
run_484, 484, 8530.0
run_485, 485, 8710.0
run_486, 486, 8147.857142857143
run_487, 487, 8173.857142857143
run_488, 488, 7779.714285714286
run_489, 489, 8144.857142857143
run_490, 490, 7415.571428571429
run_491, 491, 7089.428571428571
run_492, 492, 8554.0
run_493, 493, 8522.0
run_494, 494, 7805.714285714286
run_495, 495, 8156.857142857143
run_496, 496, 8736.0
run_497, 497, 8702.0
run_498, 498, 7089.428571428571
run_499, 499, 8167.857142857143
run_500, 500, 7813.714285714286
run_501, 501, 8140.857142857143
run_502, 502, 6732.285714285714
run_503, 503, 7126.428571428571
run_504, 504, 8533.0
run_505, 505, 8932.0
run_506, 506, 8127.857142857143
run_507, 507, 6002.0
run_508, 508, 8151.857142857143
run_509, 509, 7474.571428571429
run_510, 510, 6012.0
run_511, 511, 7426.571428571429
run_512, 512, 6725.285714285714
run_513, 513, 8142.857142857143
run_514, 514, 8933.0
run_515, 515, 6016.0
run_516, 516, 8177.857142857143
run_517, 517, 7453.571428571429
run_518, 518, 7809.714285714286
run_519, 519, 8713.0
run_520, 520, 8172.857142857143
run_521, 521, 8515.0
run_522, 522, 8933.0
run_523, 523, 8923.0
run_524, 524, 8551.0
run_525, 525, 7804.714285714286
run_526, 526, 8146.857142857143
run_527, 527, 7084.428571428571
run_528, 528, 8520.0
run_529, 529, 8149.857142857143
run_530, 530, 7794.714285714286
run_531, 531, 8149.857142857143
run_532, 532, 7789.714285714286
run_533, 533, 8935.0
run_534, 534, 8180.857142857143
run_535, 535, 7800.714285714286
run_536, 536, 8704.0
run_537, 537, 7428.571428571429
run_538, 538, 8948.0
run_539, 539, 8136.857142857143
run_540, 540, 8130.857142857143
run_541, 541, 8722.0
run_542, 542, 8772.0
run_543, 543, 8509.0
run_544, 544, 7837.714285714286
run_545, 545, 8134.857142857143
run_546, 546, 8142.857142857143
run_547, 547, 8170.857142857143
run_548, 548, 8162.857142857143
run_549, 549, 7826.714285714286
run_550, 550, 8712.0
run_551, 551, 7815.714285714286
run_552, 552, 8174.857142857143
run_553, 553, 8511.0
run_554, 554, 8184.857142857143
run_555, 555, 8116.857142857143
run_556, 556, 7802.714285714286
run_557, 557, 8169.857142857143
run_558, 558, 7795.714285714286
run_559, 559, 8153.857142857143
run_560, 560, 7808.714285714286
run_561, 561, 7787.714285714286
run_562, 562, 7824.714285714286
run_563, 563, 7454.571428571429
run_564, 564, 8513.0
run_565, 565, 8908.0
run_566, 566, 8722.0
run_567, 567, 8142.857142857143
run_568, 568, 8201.857142857143
run_569, 569, 8748.0
run_570, 570, 7813.714285714286
run_571, 571, 7818.714285714286
run_572, 572, 7837.714285714286
run_573, 573, 8502.0
run_574, 574, 8501.0
run_575, 575, 8157.857142857143
run_576, 576, 7456.571428571429
run_577, 577, 8156.857142857143
run_578, 578, 7075.428571428571
run_579, 579, 7486.571428571429
run_580, 580, 8720.0
run_581, 581, 8517.0
run_582, 582, 6349.142857142857
run_583, 583, 8498.0
run_584, 584, 8164.857142857143
run_585, 585, 8132.857142857143
run_586, 586, 7431.571428571429
run_587, 587, 6038.0
run_588, 588, 8166.857142857143
run_589, 589, 8548.0
run_590, 590, 7799.714285714286
run_591, 591, 8142.857142857143
run_592, 592, 7458.571428571429
run_593, 593, 8181.857142857143
run_594, 594, 8727.0
run_595, 595, 8185.857142857143
run_596, 596, 8513.0
run_597, 597, 8146.857142857143
run_598, 598, 7784.714285714286
run_599, 599, 8535.0
run_600, 600, 6735.285714285714
run_601, 601, 8153.857142857143
run_602, 602, 6729.285714285714
run_603, 603, 8738.0
run_604, 604, 7808.714285714286
run_605, 605, 8134.857142857143
run_606, 606, 6356.142857142857
run_607, 607, 7110.428571428571
run_608, 608, 8141.857142857143
run_609, 609, 8746.0
run_610, 610, 8775.0
run_611, 611, 8524.0
run_612, 612, 7454.571428571429
run_613, 613, 7117.428571428571
run_614, 614, 7816.714285714286
run_615, 615, 6706.285714285714
run_616, 616, 8180.857142857143
run_617, 617, 7803.714285714286
run_618, 618, 8177.857142857143
run_619, 619, 8164.857142857143
run_620, 620, 8143.857142857143
run_621, 621, 5996.0
run_622, 622, 7481.571428571429
run_623, 623, 8731.0
run_624, 624, 7812.714285714286
run_625, 625, 7084.428571428571
run_626, 626, 8157.857142857143
run_627, 627, 8504.0
run_628, 628, 8139.857142857143
run_629, 629, 7792.714285714286
run_630, 630, 7756.714285714286
run_631, 631, 8146.857142857143
run_632, 632, 8741.0
run_633, 633, 7426.571428571429
run_634, 634, 8751.0
run_635, 635, 8746.0
run_636, 636, 6724.285714285714
run_637, 637, 8521.0
run_638, 638, 8726.0
run_639, 639, 8933.0
run_640, 640, 8175.857142857143
run_641, 641, 8533.0
run_642, 642, 6775.285714285714
run_643, 643, 7814.714285714286
run_644, 644, 8173.857142857143
run_645, 645, 8162.857142857143
run_646, 646, 8170.857142857143
run_647, 647, 8166.857142857143
run_648, 648, 8167.857142857143
run_649, 649, 8928.0
run_650, 650, 8743.0
run_651, 651, 8736.0
run_652, 652, 7812.714285714286
run_653, 653, 8160.857142857143
run_654, 654, 8726.0
run_655, 655, 7076.428571428571
run_656, 656, 8792.0
run_657, 657, 8147.857142857143
run_658, 658, 8539.0
run_659, 659, 7069.428571428571
run_660, 660, 7421.571428571429
run_661, 661, 6731.285714285714
